PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,SEASON,GP,MIN,PTS,REB,AST,TS_PCT,USG_PCT,PIE,NET_RATING,WINS,LOSSES,WinPCT,DiffPointsPG,IS_MVP,STL,BLK,DEF_RATING,AST_PCT,Conference,Conf_Seed,POS,IMPACT_SCORE,IS_ALL_STAR
896,Tim Hardaway,MIA,2000-01,77,2613.9266666666667,1150,204,483,0.513,0.239,0.123,4.2,50.0,32.0,0.61,2.0,0,90,6,96.8,0.344,East,3.0,G,59.17337662337662,1
213,Antonio Davis,TOR,2000-01,78,2731.105,1069,787,106,0.508,0.194,0.109,4.9,47.0,35.0,0.573,2.0,0,22,151,99.9,0.062,East,5.0,C,57.166282051282046,1
406,Shaquille O'Neal,LAL,2000-01,74,2921.806666666667,2125,940,277,0.574,0.315,0.186,8.4,56.0,26.0,0.683,3.0,0,47,204,102.6,0.177,West,2.0,C,90.76432432432432,1
185,Chris Webber,SAC,2000-01,70,2834.9266666666667,1898,777,294,0.516,0.311,0.169,6.4,55.0,27.0,0.671,6.0,0,93,118,97.4,0.202,West,3.0,C,85.3642857142857,1
1495,Tim Duncan,SAS,2000-01,82,3173.9533333333334,1820,997,245,0.536,0.284,0.17,11.5,58.0,24.0,0.707,8.0,0,70,192,94.0,0.15,West,1.0,F,82.3520731707317,1
977,Kobe Bryant,LAL,2000-01,68,2791.005,1938,399,338,0.552,0.309,0.16,6.5,56.0,26.0,0.683,3.0,0,114,43,101.9,0.22,West,2.0,G,81.11205882352941,1
252,Karl Malone,UTA,2000-01,81,2890.695,1878,669,361,0.572,0.298,0.184,7.0,53.0,29.0,0.646,5.0,0,93,62,101.6,0.234,West,4.0,F,79.31148148148148,1
708,Kevin Garnett,MIN,2000-01,81,3202.6866666666665,1784,921,401,0.531,0.268,0.174,3.6,47.0,35.0,0.573,1.0,0,111,145,101.0,0.215,West,8.0,C,78.58506172839506,1
467,Jason Kidd,PHX,2000-01,77,3067.173333333333,1299,494,753,0.51,0.222,0.162,2.2,51.0,31.0,0.622,2.0,0,166,23,96.3,0.419,West,6.0,G,74.64766233766234,1
1717,Dirk Nowitzki,DAL,2000-01,82,3122.7533333333336,1784,754,173,0.601,0.231,0.159,8.5,53.0,29.0,0.646,4.0,0,79,101,98.9,0.092,West,4.0,F,73.35987804878049,1
1883,Steve Francis,HOU,2000-01,80,3193.963333333333,1591,553,517,0.563,0.238,0.139,3.3,45.0,37.0,0.549,2.0,0,141,31,102.5,0.278,West,9.0,G,69.07125,1
764,David Robinson,SAS,2000-01,80,2370.9066666666668,1151,691,116,0.559,0.226,0.161,12.9,58.0,24.0,0.707,8.0,0,80,197,91.7,0.087,West,1.0,F,67.46249999999999,1
714,Michael Finley,DAL,2000-01,82,3444.16,1765,425,360,0.521,0.247,0.119,5.9,53.0,29.0,0.646,4.0,0,118,32,100.7,0.18,West,4.0,F,67.08426829268292,1
739,Rasheed Wallace,POR,2000-01,77,2943.3316666666665,1477,602,212,0.56,0.232,0.145,6.2,50.0,32.0,0.61,4.0,0,90,135,99.0,0.128,West,7.0,F,67.04350649350648,1
304,John Stockton,UTA,2000-01,82,2395.218333333333,944,227,713,0.61,0.178,0.161,12.8,53.0,29.0,0.646,5.0,0,132,21,98.1,0.452,West,4.0,G,66.55682926829269,1
959,Steve Nash,DAL,2000-01,70,2386.6266666666666,1092,223,509,0.603,0.205,0.133,7.0,53.0,29.0,0.646,4.0,0,72,5,100.9,0.335,West,4.0,G,64.75999999999999,1
210,Terrell Brandon,MIN,2000-01,78,2822.05,1250,298,583,0.507,0.217,0.137,2.5,47.0,35.0,0.573,1.0,0,161,21,101.9,0.326,West,8.0,G,63.33679487179487,1
